day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss
2,73400,COCONUTS,7922,155,,,,,7924,46,7925,109,,,7923,0
2,73500,COCONUTS,7920,73,7919,144,,,7922,217,,,,,7921,0
2,73600,COCONUTS,7920,181,,,,,7923,181,,,,,7921.5,0
2,73700,COCONUTS,7920,179,,,,,7923,179,,,,,7921.5,0
2,73800,COCONUTS,7921,194,,,,,7924,194,,,,,7922.5,0
2,73900,COCONUTS,7921,48,7920,132,,,7923,180,,,,,7922,0
2,74000,COCONUTS,7920,168,,,,,7923,168,,,,,7921.5,0
2,74100,COCONUTS,7921,55,7920,116,,,7923,171,,,,,7922,0
2,74200,COCONUTS,7920,46,7919,138,,,7922,184,,,,,7921,0
2,74300,COCONUTS,7918,192,,,,,7921,192,,,,,7919.5,0
2,74400,COCONUTS,7918,192,,,,,7920,54,7921,138,,,7919,0
2,74500,COCONUTS,7918,179,,,,,7921,179,,,,,7919.5,0
2,74600,COCONUTS,7919,160,,,,,7921,46,7922,114,,,7920,0
2,74700,COCONUTS,7919,46,7918,149,,,7921,195,,,,,7920,0
2,74800,COCONUTS,7920,226,,,,,7923,226,,,,,7921.5,0
2,74900,COCONUTS,7921,70,7920,118,,,7923,188,,,,,7922,0
2,75000,COCONUTS,7920,172,,,,,7923,172,,,,,7921.5,0
2,75100,COCONUTS,7920,182,,,,,7923,182,,,,,7921.5,0
2,75200,COCONUTS,7920,163,,,,,7923,163,,,,,7921.5,0
2,75300,COCONUTS,7920,177,,,,,7923,177,,,,,7921.5,0
2,75400,COCONUTS,7921,181,,,,,7923,42,7924,139,,,7922,0
2,75500,COCONUTS,7923,192,,,,,7926,192,,,,,7924.5,0
2,75600,COCONUTS,7923,188,,,,,7926,188,,,,,7924.5,0
2,75700,COCONUTS,7925,72,7924,100,,,7927,172,,,,,7926,0
2,75800,COCONUTS,7925,185,,,,,7928,185,,,,,7926.5,0
2,75900,COCONUTS,7924,159,,,,,7927,159,,,,,7925.5,0
2,76000,COCONUTS,7924,147,,,,,7926,147,,,,,7925,0
2,76100,COCONUTS,7924,190,,,,,7926,52,7927,138,,,7925,0
2,76200,COCONUTS,7923,207,,,,,7924,61,7926,207,,,7923.5,0
2,76300,COCONUTS,7922,216,,,,,7925,216,,,,,7923.5,0
2,76400,COCONUTS,7921,170,,,,,7924,170,,,,,7922.5,0
2,76500,COCONUTS,7921,59,7920,150,,,7923,209,,,,,7922,0
2,76600,COCONUTS,7921,169,,,,,7924,169,,,,,7922.5,0
2,76700,COCONUTS,7922,41,7921,194,,,7924,194,,,,,7923,0
2,76800,COCONUTS,7922,195,,,,,7924,195,,,,,7923,0
2,76900,COCONUTS,7922,220,,,,,7924,78,7925,142,,,7923,0
2,77000,COCONUTS,7920,179,,,,,7923,179,,,,,7921.5,0
2,77100,COCONUTS,7921,75,7920,127,,,7923,202,,,,,7922,0
2,77200,COCONUTS,7922,192,,,,,7925,192,,,,,7923.5,0
2,77300,COCONUTS,7922,180,,,,,7925,180,,,,,7923.5,0
2,77400,COCONUTS,7922,218,,,,,7924,69,7925,149,,,7923,0
2,77500,COCONUTS,7922,165,,,,,7925,165,,,,,7923.5,0
2,77600,COCONUTS,7922,189,,,,,7925,189,,,,,7923.5,0
2,77700,COCONUTS,7923,77,7922,139,,,7925,216,,,,,7924,0
2,77800,COCONUTS,7921,171,,,,,7924,171,,,,,7922.5,0
2,77900,COCONUTS,7920,207,,,,,7922,57,7923,150,,,7921,0
2,78000,COCONUTS,7920,175,,,,,7922,73,7923,102,,,7921,0
2,78100,COCONUTS,7921,41,7920,143,,,7923,184,,,,,7922,0
2,78200,COCONUTS,7921,58,7920,177,,,7922,48,7923,129,,,7921.5,0
2,78300,COCONUTS,7919,191,,,,,7922,191,,,,,7920.5,0
2,78400,COCONUTS,7919,166,,,,,7921,42,7922,124,,,7920,0
2,78500,COCONUTS,7920,68,7919,107,,,7922,175,,,,,7921,0
2,78600,COCONUTS,7919,186,,,,,7922,186,,,,,7920.5,0
2,78700,COCONUTS,7919,146,,,,,7921,43,7922,103,,,7920,0
2,78800,COCONUTS,7919,166,,,,,7922,166,,,,,7920.5,0
2,78900,COCONUTS,7919,163,,,,,7921,56,7922,107,,,7920,0
2,79000,COCONUTS,7919,209,,,,,7922,209,,,,,7920.5,0
2,79100,COCONUTS,7919,148,,,,,7921,46,7922,102,,,7920,0
2,79200,COCONUTS,7919,64,7918,143,,,7921,207,,,,,7920,0
2,79300,COCONUTS,7918,222,,,,,7921,222,,,,,7919.5,0
2,79400,COCONUTS,7919,181,,,,,7921,62,7922,119,,,7920,0
2,79500,COCONUTS,7919,175,,,,,7921,46,7922,129,,,7920,0
2,79600,COCONUTS,7919,211,,,,,7921,79,7922,132,,,7920,0
2,79700,COCONUTS,7919,68,7918,144,,,7921,212,,,,,7920,0
2,79800,COCONUTS,7919,98,7918,133,,,7921,175,,,,,7920,0
2,79900,COCONUTS,7918,204,,,,,7921,204,,,,,7919.5,0
2,80000,COCONUTS,7919,166,,,,,7921,51,7922,115,,,7920,0
2,80100,COCONUTS,7920,186,,,,,7922,53,7923,133,,,7921,0
2,80200,COCONUTS,7918,172,,,,,7921,172,,,,,7919.5,0
2,80300,COCONUTS,7918,142,,,,,7921,142,,,,,7919.5,0
2,80400,COCONUTS,7921,62,7920,103,,,7923,165,,,,,7922,0
2,80500,COCONUTS,7921,162,,,,,7923,61,7924,101,,,7922,0
2,80600,COCONUTS,7922,172,,,,,7924,72,7925,100,,,7923,0
2,80700,COCONUTS,7922,50,7921,130,,,7924,180,,,,,7923,0
2,80800,COCONUTS,7921,180,,,,,7924,180,,,,,7922.5,0
2,80900,COCONUTS,7921,79,7920,208,,,7922,68,7923,140,,,7921.5,0
2,81000,COCONUTS,7919,180,,,,,7922,180,,,,,7920.5,0
2,81100,COCONUTS,7920,206,,,,,7923,206,,,,,7921.5,0
2,81200,COCONUTS,7921,185,,,,,7924,185,,,,,7922.5,0
2,81300,COCONUTS,7921,77,7920,128,,,7923,205,,,,,7922,0
2,81400,COCONUTS,7919,216,,,,,7921,75,7922,141,,,7920,0
2,81500,COCONUTS,7918,183,,,,,7921,183,,,,,7919.5,0
2,81600,COCONUTS,7918,213,,,,,7920,72,7921,141,,,7919,0
2,81700,COCONUTS,7917,188,,,,,7920,188,,,,,7918.5,0
2,81800,COCONUTS,7918,63,7917,115,,,7920,178,,,,,7919,0
2,81900,COCONUTS,7917,179,,,,,7920,179,,,,,7918.5,0
2,82000,COCONUTS,7917,192,,,,,7919,56,7920,136,,,7918,0
2,82100,COCONUTS,7916,185,,,,,7919,185,,,,,7917.5,0
2,82200,COCONUTS,7916,78,7915,119,,,7918,197,,,,,7917,0
2,82300,COCONUTS,7917,42,7916,173,,,7919,173,,,,,7918,0
2,82400,COCONUTS,7915,201,,,,,7918,201,,,,,7916.5,0
2,82500,COCONUTS,7916,68,7915,174,,,7917,59,7918,115,,,7916.5,0
2,82600,COCONUTS,7915,193,,,,,7918,193,,,,,7916.5,0
2,82700,COCONUTS,7913,152,,,,,7915,46,7916,106,,,7914,0
2,82800,COCONUTS,7914,220,,,,,7917,220,,,,,7915.5,0
2,82900,COCONUTS,7913,171,,,,,7915,69,7916,102,,,7914,0
2,83000,COCONUTS,7915,179,,,,,7918,179,,,,,7916.5,0
2,83100,COCONUTS,7915,68,7914,111,,,7917,179,,,,,7916,0
2,83200,COCONUTS,7915,194,,,,,7918,194,,,,,7916.5,0
2,83300,COCONUTS,7914,171,,,,,7917,171,,,,,7915.5,0
2,83400,COCONUTS,7914,202,,,,,7917,202,,,,,7915.5,0
2,83500,COCONUTS,7915,63,7914,108,,,7917,171,,,,,7916,0
2,83600,COCONUTS,7914,196,,,,,7915,48,7917,196,,,7914.5,0
2,83700,COCONUTS,7914,202,,,,,7917,202,,,,,7915.5,0
2,83800,COCONUTS,7915,143,,,,,7916,80,7918,143,,,7915.5,0
2,83900,COCONUTS,7915,148,,,,,7917,46,7918,102,,,7916,0
2,84000,COCONUTS,7914,171,,,,,7917,171,,,,,7915.5,0
2,84100,COCONUTS,7913,6,7912,150,,,7915,198,,,,,7914,0
2,84200,COCONUTS,7913,192,,,,,7916,192,,,,,7914.5,0
2,84300,COCONUTS,7912,171,,,,,7915,171,,,,,7913.5,0
2,84400,COCONUTS,7914,43,7913,108,,,7916,151,,,,,7915,0
2,84500,COCONUTS,7914,41,7913,131,,,7916,172,,,,,7915,0
2,84600,COCONUTS,7914,76,7913,116,,,7916,192,,,,,7915,0
2,84700,COCONUTS,7915,41,7914,149,,,7917,190,,,,,7916,0
2,84800,COCONUTS,7915,71,7914,142,,,7917,213,,,,,7916,0
2,84900,COCONUTS,7916,167,,,,,7918,53,7919,114,,,7917,0
2,85000,COCONUTS,7914,224,,,,,7917,224,,,,,7915.5,0
2,85100,COCONUTS,7916,43,7915,156,,,7918,156,,,,,7917,0
2,85200,COCONUTS,7915,207,,,,,7918,207,,,,,7916.5,0
2,85300,COCONUTS,7916,56,7915,119,,,7918,175,,,,,7917,0
2,85400,COCONUTS,7916,49,7915,146,,,7918,195,,,,,7917,0
2,85500,COCONUTS,7916,178,,,,,7918,56,7919,122,,,7917,0
2,85600,COCONUTS,7916,198,,,,,7919,198,,,,,7917.5,0
2,85700,COCONUTS,7916,211,,,,,7919,211,,,,,7917.5,0
2,85800,COCONUTS,7915,143,,,,,7918,143,,,,,7916.5,0
2,85900,COCONUTS,7915,165,,,,,7918,165,,,,,7916.5,0
2,86000,COCONUTS,7916,48,7915,110,,,7918,158,,,,,7917,0
2,86100,COCONUTS,7915,191,,,,,7918,191,,,,,7916.5,0
2,86200,COCONUTS,7915,172,,,,,7918,172,,,,,7916.5,0
2,86300,COCONUTS,7915,50,7914,102,,,7917,152,,,,,7916,0
2,86400,COCONUTS,7914,180,,,,,7916,74,7917,106,,,7915,0
2,86500,COCONUTS,7913,219,,,,,7916,219,,,,,7914.5,0
2,86600,COCONUTS,7913,74,7912,209,,,7915,209,,,,,7914,0
2,86700,COCONUTS,7913,183,,,,,7916,183,,,,,7914.5,0
2,86800,COCONUTS,7913,58,7912,169,,,7915,169,,,,,7914,0
2,86900,COCONUTS,7913,15,7912,63,7911,102,7914,165,,,,,7913.5,0
2,87000,COCONUTS,7910,192,,,,,7913,192,,,,,7911.5,0
2,87100,COCONUTS,7910,165,,,,,7912,165,,,,,7911,0
2,87200,COCONUTS,7910,185,,,,,7913,185,,,,,7911.5,0
2,87300,COCONUTS,7910,185,,,,,7913,185,,,,,7911.5,0
2,87400,COCONUTS,7910,162,,,,,7913,162,,,,,7911.5,0
2,87500,COCONUTS,7911,176,,,,,7914,176,,,,,7912.5,0
2,87600,COCONUTS,7910,146,,,,,7913,146,,,,,7911.5,0
2,87700,COCONUTS,7910,166,,,,,7913,166,,,,,7911.5,0
2,87800,COCONUTS,7910,167,,,,,7913,167,,,,,7911.5,0
2,87900,COCONUTS,7911,186,,,,,7913,73,7914,113,,,7912,0
2,88000,COCONUTS,7911,162,,,,,7914,162,,,,,7912.5,0
2,88100,COCONUTS,7910,195,,,,,7913,195,,,,,7911.5,0
2,88200,COCONUTS,7909,170,,,,,7911,64,7912,106,,,7910,0
2,88300,COCONUTS,7908,195,,,,,7911,195,,,,,7909.5,0
2,88400,COCONUTS,7909,191,,,,,7911,70,7912,121,,,7910,0
2,88500,COCONUTS,7910,201,,,,,7913,201,,,,,7911.5,0
2,88600,COCONUTS,7911,151,,,,,7914,151,,,,,7912.5,0
2,88700,COCONUTS,7912,159,,,,,7913,43,7914,46,7915,113,7912.5,0
2,88800,COCONUTS,7912,177,,,,,7915,177,,,,,7913.5,0
2,88900,COCONUTS,7914,192,,,,,7916,50,7917,142,,,7915,0
2,89000,COCONUTS,7915,155,,,,,7918,155,,,,,7916.5,0
2,89100,COCONUTS,7916,179,,,,,7919,179,,,,,7917.5,0
2,89200,COCONUTS,7917,182,,,,,7919,182,,,,,7918,0
2,89300,COCONUTS,7917,173,,,,,7919,55,7920,118,,,7918,0
2,89400,COCONUTS,7917,172,,,,,7920,172,,,,,7918.5,0
2,89500,COCONUTS,7918,173,,,,,7921,173,,,,,7919.5,0
2,89600,COCONUTS,7917,181,,,,,7919,51,7920,130,,,7918,0
2,89700,COCONUTS,7917,177,,,,,7920,177,,,,,7918.5,0
2,89800,COCONUTS,7915,188,,,,,7918,188,,,,,7916.5,0
2,89900,COCONUTS,7915,208,,,,,7918,208,,,,,7916.5,0
2,90000,COCONUTS,7915,2,7914,145,,,7917,221,,,,,7916,0
2,90100,COCONUTS,7915,124,7914,142,,,7917,186,,,,,7916,0
2,90200,COCONUTS,7916,77,7915,189,,,7918,189,,,,,7917,0
2,90300,COCONUTS,7915,180,,,,,7917,54,7918,126,,,7916,0
2,90400,COCONUTS,7915,203,,,,,7918,203,,,,,7916.5,0
2,90500,COCONUTS,7916,204,,,,,7919,204,,,,,7917.5,0
2,90600,COCONUTS,7916,62,7915,109,,,7918,171,,,,,7917,0
2,90700,COCONUTS,7915,57,7914,107,,,7917,164,,,,,7916,0
2,90800,COCONUTS,7915,197,,,,,7918,197,,,,,7916.5,0
2,90900,COCONUTS,7917,183,,,,,7919,75,7920,108,,,7918,0
2,91000,COCONUTS,7916,199,,,,,7919,199,,,,,7917.5,0
2,91100,COCONUTS,7917,64,7916,130,,,7919,194,,,,,7918,0
2,91200,COCONUTS,7919,185,,,,,7921,60,7922,125,,,7920,0
2,91300,COCONUTS,7919,185,,,,,7922,185,,,,,7920.5,0
2,91400,COCONUTS,7919,174,,,,,7922,174,,,,,7920.5,0
2,91500,COCONUTS,7919,190,,,,,7922,190,,,,,7920.5,0
2,91600,COCONUTS,7919,66,7918,143,,,7921,209,,,,,7920,0
2,91700,COCONUTS,7919,179,,,,,7922,179,,,,,7920.5,0
2,91800,COCONUTS,7919,170,,,,,7921,60,7922,110,,,7920,0
2,91900,COCONUTS,7919,187,,,,,7922,187,,,,,7920.5,0
2,92000,COCONUTS,7918,193,,,,,7921,193,,,,,7919.5,0
2,92100,COCONUTS,7919,77,7918,187,,,7920,43,7921,144,,,7919.5,0
2,92200,COCONUTS,7919,43,7918,138,,,7921,181,,,,,7920,0
2,92300,COCONUTS,7918,182,,,,,7921,182,,,,,7919.5,0
2,92400,COCONUTS,7919,184,,,,,7922,184,,,,,7920.5,0
2,92500,COCONUTS,7919,185,,,,,7920,65,7922,185,,,7919.5,0
2,92600,COCONUTS,7920,184,,,,,7923,184,,,,,7921.5,0
2,92700,COCONUTS,7921,192,,,,,7923,192,,,,,7922,0
2,92800,COCONUTS,7922,168,,,,,7924,60,7925,108,,,7923,0
2,92900,COCONUTS,7921,184,,,,,7924,184,,,,,7922.5,0
2,93000,COCONUTS,7921,163,,,,,7924,163,,,,,7922.5,0
2,93100,COCONUTS,7920,204,,,,,7923,204,,,,,7921.5,0
2,93200,COCONUTS,7921,165,,,,,7923,165,,,,,7922,0
2,93300,COCONUTS,7920,155,,,,,7923,155,,,,,7921.5,0
2,93400,COCONUTS,7921,78,7920,120,,,7923,198,,,,,7922,0
2,93500,COCONUTS,7920,206,,,,,7923,206,,,,,7921.5,0
2,93600,COCONUTS,7922,55,7921,191,,,7923,78,7924,113,,,7922.5,0
2,93700,COCONUTS,7920,183,,,,,7923,183,,,,,7921.5,0
2,93800,COCONUTS,7921,65,7920,127,,,7923,192,,,,,7922,0
2,93900,COCONUTS,7920,145,,,,,7923,145,,,,,7921.5,0
2,94000,COCONUTS,7920,184,,,,,7923,184,,,,,7921.5,0
2,94100,COCONUTS,7920,52,7919,150,,,7922,202,,,,,7921,0
2,94200,COCONUTS,7919,150,,,,,7922,150,,,,,7920.5,0
2,94300,COCONUTS,7919,181,,,,,7922,181,,,,,7920.5,0
2,94400,COCONUTS,7921,44,7920,105,,,7923,149,,,,,7922,0
2,94500,COCONUTS,7920,43,7919,126,,,7922,169,,,,,7921,0
2,94600,COCONUTS,7919,191,,,,,7922,191,,,,,7920.5,0
2,94700,COCONUTS,7920,57,7919,177,,,7922,177,,,,,7921,0
2,94800,COCONUTS,7919,178,,,,,7922,178,,,,,7920.5,0
2,94900,COCONUTS,7920,58,7919,114,,,7922,172,,,,,7921,0
2,95000,COCONUTS,7920,164,,,,,7923,164,,,,,7921.5,0
2,95100,COCONUTS,7919,194,,,,,7921,46,7922,148,,,7920,0
2,95200,COCONUTS,7920,154,,,,,7922,50,7923,104,,,7921,0
2,95300,COCONUTS,7918,170,,,,,7921,170,,,,,7919.5,0
2,95400,COCONUTS,7918,194,,,,,7921,194,,,,,7919.5,0
2,95500,COCONUTS,7918,53,7917,128,,,7920,181,,,,,7919,0
2,95600,COCONUTS,7918,186,,,,,7920,186,,,,,7919,0
2,95700,COCONUTS,7917,203,,,,,7920,203,,,,,7918.5,0
2,95800,COCONUTS,7916,163,,,,,7919,163,,,,,7917.5,0
2,95900,COCONUTS,7917,79,7916,164,,,7919,164,,,,,7918,0
2,96000,COCONUTS,7918,73,7917,133,,,7920,206,,,,,7919,0
2,96100,COCONUTS,7919,205,,,,,7922,205,,,,,7920.5,0
2,96200,COCONUTS,7919,218,,,,,7922,218,,,,,7920.5,0
2,96300,COCONUTS,7918,172,,,,,7921,172,,,,,7919.5,0
2,96400,COCONUTS,7918,189,,,,,7921,189,,,,,7919.5,0
2,96500,COCONUTS,7917,68,7916,100,,,7919,168,,,,,7918,0
2,96600,COCONUTS,7916,186,,,,,7918,54,7919,132,,,7917,0
2,96700,COCONUTS,7915,180,,,,,7917,180,,,,,7916,0
2,96800,COCONUTS,7915,162,,,,,7918,162,,,,,7916.5,0
2,96900,COCONUTS,7915,175,,,,,7917,47,7918,128,,,7916,0
2,97000,COCONUTS,7914,164,,,,,7917,164,,,,,7915.5,0
2,97100,COCONUTS,7915,209,,,,,7918,209,,,,,7916.5,0
2,97200,COCONUTS,7916,191,,,,,7918,73,7919,118,,,7917,0
2,97300,COCONUTS,7917,54,7916,221,,,7919,221,,,,,7918,0
2,97400,COCONUTS,7917,175,,,,,7920,175,,,,,7918.5,0
2,97500,COCONUTS,7917,52,7916,132,,,7919,184,,,,,7918,0
2,97600,COCONUTS,7916,183,,,,,7919,183,,,,,7917.5,0
2,97700,COCONUTS,7916,141,,,,,7919,170,,,,,7917.5,0
2,97800,COCONUTS,7916,180,,,,,7919,180,,,,,7917.5,0
2,97900,COCONUTS,7917,159,,,,,7920,159,,,,,7918.5,0
2,98000,COCONUTS,7917,210,,,,,7919,79,7920,131,,,7918,0
2,98100,COCONUTS,7917,144,,,,,7918,1,7920,190,,,7917.5,0
2,98200,COCONUTS,7917,184,,,,,7920,184,,,,,7918.5,0
2,98300,COCONUTS,7917,180,,,,,7920,180,,,,,7918.5,0
2,98400,COCONUTS,7918,187,,,,,7920,69,7921,118,,,7919,0
2,98500,COCONUTS,7917,144,,,,,7920,144,,,,,7918.5,0
2,98600,COCONUTS,7917,161,,,,,7920,161,,,,,7918.5,0
2,98700,COCONUTS,7918,45,7917,100,,,7920,145,,,,,7919,0
2,98800,COCONUTS,7918,209,,,,,7921,209,,,,,7919.5,0
2,98900,COCONUTS,7918,66,7917,185,,,7920,185,,,,,7919,0
2,99000,COCONUTS,7917,170,,,,,7920,170,,,,,7918.5,0
2,99100,COCONUTS,7918,179,,,,,7921,179,,,,,7919.5,0
2,99200,COCONUTS,7917,196,,,,,7919,52,7920,144,,,7918,0
2,99300,COCONUTS,7917,78,7916,140,,,7919,218,,,,,7918,0
2,99400,COCONUTS,7917,8,7916,147,,,7919,196,,,,,7918,0
2,99500,COCONUTS,7918,132,7917,150,,,7920,209,,,,,7919,0
2,99600,COCONUTS,7918,151,,,,,7921,151,,,,,7919.5,0
2,99700,COCONUTS,7917,184,,,,,7919,75,7920,109,,,7918,0
2,99800,COCONUTS,7917,190,,,,,7920,190,,,,,7918.5,0
2,99900,COCONUTS,7917,172,,,,,7920,172,,,,,7918.5,0
